report_deduped,airport,category,year_month,count_deduped,report_current,count_current
2024-03,ALB,,2023-11,26,2024-02,25
2024-03,ALB,,2024-01,21,2024-02,19
2024-03,ALB,Expedited Passenger Screening Program,2023-11,20,2024-02,19
2024-03,ALB,Patdown,2024-01,1,2024-02,0
2024-03,ATL,,2023-11,413,2024-02,412
2024-03,ATL,,2023-12,397,2024-02,395
2024-03,ATL,,2024-01,367,2024-02,363
2024-03,ATL,Customer Service,2023-12,59,2024-02,60
2024-03,ATL,Expedited Passenger Screening Program,2023-11,306,2024-02,307
2024-03,ATL,Expedited Passenger Screening Program,2023-12,281,2024-02,280
2024-03,ATL,No Jurisdiction,2024-01,4,2024-02,3
2024-03,ATL,Persons w/ Disabilities (PWD),2023-11,9,2024-02,8
2024-03,ATL,Persons w/ Disabilities (PWD),2023-12,8,2024-02,7
2024-03,ATL,Screening,2023-11,24,2024-02,23
2024-03,ATL,Screening,2023-12,15,2024-02,14
2024-03,ATL,Screening,2024-01,23,2024-02,20
2024-03,AUS,,2024-01,87,2024-02,86
2024-03,AUS,Customer Service,2023-11,6,2024-02,8
2024-03,AUS,Expedited Passenger Screening Program,2023-11,89,2024-02,88
2024-03,AUS,Persons w/ Disabilities (PWD),2023-11,2,2024-02,1
2024-03,AUS,Property - Special Handling,2024-01,2,2024-02,1
2024-03,AVL,,2023-07,19,2024-02,18
2024-03,AVL,Expedited Passenger Screening Program,2023-07,16,2024-02,15
2024-03,AVL,,2024-01,16,2024-02,15
2024-03,AVL,Mishandling of Passenger Property,2024-01,1,2024-02,0
2024-03,BHM,,2023-12,16,2024-02,15
2024-03,BHM,,2024-01,10,2024-02,9
2024-03,BHM,Customer Service,2023-12,3,2024-02,2
2024-03,BHM,Expedited Passenger Screening Program,2024-01,8,2024-02,7
2024-03,BLV,,2023-11,3,2024-02,2
2024-03,BLV,Customer Service,2023-11,2,2024-02,1
2024-03,BNA,Screening,2023-11,8,2024-02,7
2024-03,BOI,Expedited Passenger Screening Program,2023-08,25,2024-02,24
2024-03,BOI,Screening,2024-01,1,2024-02,2
2024-03,BOS,,2023-11,246,2024-02,245
2024-03,BOS,Expedited Passenger Screening Program,2023-11,172,2024-02,173
2024-03,BOS,Expedited Passenger Screening Program,2023-12,139,2024-02,140
2024-03,BOS,Lost and Found,2023-12,1,2024-02,0
2024-03,BOS,Patdown,2023-11,4,2024-02,3
2024-03,BOS,Screening,2023-11,11,2024-02,10
2024-03,BWI,,2024-01,104,2024-02,103
2024-03,BWI,Expedited Passenger Screening Program,2024-01,76,2024-02,75
2024-03,CLT,,2023-11,152,2024-02,151
2024-03,CLT,,2023-12,144,2024-02,143
2024-03,CLT,Customer Service,2023-11,16,2024-02,15
2024-03,CLT,No Jurisdiction,2023-12,1,2024-02,0
2024-03,CLT,Screening,2023-11,10,2024-02,9
2024-03,COS,,2023-11,15,2024-02,16
2024-03,COS,Expedited Passenger Screening Program,2023-11,13,2024-02,14
